channel,RAW_AF7,RAW_AF7,RAW_AF7,RAW_AF7,RAW_AF7,RAW_AF8,RAW_AF8,RAW_AF8,RAW_AF8,RAW_AF8,subject,Payment_method
wave,delta,theta,alpha,beta,gamma,delta,theta,alpha,beta,gamma,,
0,30.390062671392087,9.822899897791727,1.7044193108294168,0.5230349195822731,0.8710649490863094,6.1082933758469,3.0115332736452425,0.6654791113922082,0.3081224880159962,0.16669546592085124,1,סמארטפון
0,70.6583547940391,23.14044745644709,2.844263315773815,1.2136797433711042,6.189871820431458,120.53614254271338,31.0578380806179,2.931381057741421,0.5048205448659391,1.5987474272925015,2,מזומן
0,228.2709487340072,34.59864258528857,7.450631314678977,2.274147851159859,1.0104646239524717,96.0080010780122,26.59739236487141,3.075942094307687,1.0200269795610262,1.025887305146549,3,אשראי
0,153.2448984289448,35.659762039218535,8.557467793141466,1.1620954180678296,17.41167883704664,62.776491620150054,13.837797329089652,2.401728197527392,0.6633063292476293,6.278654209812257,4,אשראי
0,48.14772373966075,18.239016596030805,2.3282495918723405,0.7669748088077346,5.435595562323956,106.55674790501163,34.976876814668444,4.263301252082444,0.8020833287089117,1.5151543771565035,5,סמארטפון
0,278.9017354960323,85.81667557946253,6.852193032253547,1.53793505703624,1.0503852184549292,118.95586735366821,67.9591470613309,8.968483792106571,4.724300128761133,2.522790003289311,6,מזומן
0,71.34965175017923,19.834370701897896,3.3694216360825298,2.2561410047190007,5.00404842202962,54.48202506371716,14.229982393602153,1.1130495139315042,0.3181829842092501,1.2207357453482306,7,סמארטפון
0,40.53849431176343,28.470112816937803,50.203106271716514,65.05374170853028,37.872918735538725,54.36711209443726,39.0640627352514,52.76402909272736,68.92095152756562,39.07919784478519,8,אשראי
0,42.0972498420664,26.204991075508755,24.178526842438814,49.43596525423578,93.19898422202432,39.08670896752866,26.00880653402153,18.123789681833284,38.592505508286,32.446342220026594,9,אשראי
0,166.40312011018887,20.958782418308495,3.93431587634654,3.96053086285775,47.29206277665056,53.57984736786895,19.31123749353066,3.7425064897957867,1.801859500933886,17.174866066436692,10,אשראי
0,2503.4301558803877,322.944182407499,50.23035625001694,11.827145127351143,94.38699260486895,152.93385558525534,32.51787160205355,3.4495657356798297,1.5317041965505016,0.5871378429896716,11,סמארטפון
0,36.559662563839666,13.991050409275102,5.032199755294349,5.558428733005684,4.006328691217284,154.2154750919932,8.189414964093986,0.8295513888815989,0.3876898054655132,0.11328211567143047,12,סמארטפון
0,216.53908405561532,38.834681224862244,7.361877366266073,4.194001621805202,2.5290769476296937,279.8770670786746,91.40424387414105,19.260307286277374,4.402531967832971,2.4590958120070536,13,אשראי
0,35.344642253612385,4.968563743713152,0.8810919908622435,0.9682877454265092,0.7230692084109668,12.698315876472858,2.3505775642815356,0.5771264738617918,0.3868316925474894,0.2331199756350507,14,אשראי
0,8.334760793415288,5.855043210939565,6.4456811924464255,7.761107930459926,35.686634360057326,15.440692194952746,5.048286514369052,5.721300583010028,6.914469722186143,20.62027578883103,15,אשראי
0,42.15530091164911,22.8765314895819,4.96015539319152,3.045306783321597,4.062623862213701,71.43881512812729,21.036988746873554,3.2086274854526593,1.2041973211831531,3.345769248081397,16,אשראי
0,10.792310708461262,8.021104225155696,8.068504307762606,8.683177776224865,6.17360806926559,13.984955120795487,11.106141829870811,9.67269922574525,10.778757322916114,7.155631227486564,17,סמארטפון
0,15.602843499627483,8.625376737172624,5.024124230015021,5.766869258550499,3.524277592911664,28.479905512413936,13.056352508555435,5.93978117287182,6.548686218562414,3.4659802202185204,18,אשראי
0,6.062664345837174,3.946498817896598,6.285661780100416,9.35929891614464,5.397235031396184,1.5811217135477045,1.1293403121513392,0.4301916777798239,0.2322874664922947,0.10527981422960564,19,סמארטפון
0,2.7434082418566024,1.7059636630217516,1.3167587260240814,3.146467362787246,1.7096103519788657,7.995442985928438,4.846648944138429,0.8977505257647415,0.28831947382607326,0.13960921436160367,20,אשראי
0,40.95783697908014,12.684524775123855,1.8325483481374576,3.9880161584819076,2.51617084943604,245.43314373213715,71.79206754117344,15.662546731877951,13.890113831970039,14.849427687846374,21,מזומן
0,959.8403561523487,303.51760595609346,83.17393682408081,64.86618227725998,39.63037196045372,2390.953849198072,604.5844130461405,76.53476796986891,46.952362284759786,27.955176139602465,22,אשראי
0,13.972220815742503,10.203747717834053,6.107122838195617,7.123864418239778,3.7366898293109436,25.21002592679269,9.821864088800027,5.225289474712063,5.783290141656813,3.0084937491758046,23,סמארטפון
0,46.118926167885945,16.19325199151943,11.939395087251023,35.78332819025269,18.640551679082634,125.81845211433215,45.587210001570675,14.64408439361188,23.767077511717396,12.15880831708931,24,מזומן
0,19.15015010646213,11.667674294200946,10.94123507946368,24.758654925621485,12.671793650938225,26.35066628459694,10.743476474146032,9.1802612457668,19.95612344685346,10.069914524333221,25,מזומן
0,40.641332534539956,15.982981470113558,5.2520643495663775,11.696220752953874,8.058365582214766,67.57104766950843,17.12031412333468,4.727806907893514,6.20695731581624,3.5109880734908843,26,מזומן
0,1225.6987945114374,1348.3272997366776,549.6811212552307,385.17188839054256,3146.3640519697683,643.5795300258595,998.8422545680266,527.5295592715372,341.58908729969403,3031.068864367261,27,אשראי
0,187.76707629351486,41.02520337606722,7.0554740921373025,3.0934042462319784,6.492278029512205,17741.233382997336,2978.4573000658675,826.6830791156524,237.52674031699004,1465.2435705076948,28,מזומן
0,25.35264853917171,7.871321961739026,2.0568320173102217,2.299080850360481,0.8315439222567718,17.748427490961305,7.597821754592411,3.086729078740666,2.981051506769679,0.9897197184068481,29,אשראי
0,11.940457091243191,4.27202020900622,1.197441227417266,0.8094654132233815,0.6913652093740571,20.114205293427908,5.008434904727567,1.2336014864156102,0.3468561774368846,0.17987200805871273,30,סמארטפון
0,883.2054383895068,206.4976590598984,27.93918591525449,10.95700195018675,7.5609774441110735,111.48233381529792,31.685196101558436,6.6669277191843666,6.7939484513691255,4.102229110055415,31,אשראי
0,7891.8244615085805,1630.4232056369215,529.5118016217764,101.9955863771479,39.06347487539497,11266.957011189623,1969.0787375631655,409.2062568860359,90.93124337014726,30.166479858205257,32,מזומן
0,6.641675742579073,5.261924284867916,4.337824594405453,3.8282603153570682,2.9974236092394144,9.566671411355593,4.306938187209632,1.6051984828020704,0.9895399974615486,0.5963602500304204,33,אשראי
0,72.50617542621771,28.546843661903864,11.26013640145634,8.476262645487715,6.1867101364779655,139.48761834121055,58.041961670551466,13.015135462191965,9.201397095442728,6.38921246063046,34,סמארטפון
0,22.224613087887654,7.199935295221583,1.3303707577609112,0.7805367571790967,1.3361690327022882,9.544180027767872,1.8032419124179377,0.6576293840704027,0.3988696874642825,3.2138506280182457,35,אשראי
0,50.944706082435495,18.685416191170244,12.92033797598668,15.087360871298811,9.965083385745523,109.26173972813137,30.65785791267784,12.181985496764938,12.83159960166478,8.291715397584746,36,אשראי
0,7.186849841289209,2.039892764273839,3.367268946720146,11.710037802631794,7.277842183244462,7.018074438580754,2.5668021979918345,4.61314401538144,18.406792136965784,10.744018384534067,37,סמארטפון
0,916.8277777667798,96.45561625644574,71.50019782247007,78.09722055731163,51.02227441253711,285.58327097967805,69.6512795921779,56.50693232800457,59.50611234473121,40.66880550200837,38,סמארטפון
0,65.97638182260421,15.929829396770677,3.974155043620751,3.55313343765898,2.4009222030177635,21.318128171166958,7.60516154562494,2.7722472382822647,2.867631604089822,1.6205840962786855,39,מזומן
0,23.983315730118886,6.353140418260293,1.3699103398293626,0.8823619086782555,0.3547674829409718,47.50703270863924,17.481518197617024,3.6218536251010574,0.7977091726773702,0.25395489505611096,40,סמארטפון
0,15.185293238637263,6.141168344034545,1.4645389450037416,0.7213891092135563,0.2552900963327053,112.48132065036427,54.43706613537599,17.441452299860224,4.818428356220285,0.5461093145652762,41,אשראי
0,2364.3710618970595,89.56516429313773,70.90098266154878,159.13123084586852,89.19813032556885,1313.303263370433,67.16600065203056,60.032454049474055,141.94549247499575,75.9523913211632,42,אשראי
0,114.70444582900997,22.073246950313056,14.70075540083237,32.88073541407966,20.555810480178046,82.009064651803,32.696049011994795,17.379362957000264,28.998221859893686,14.08602307927556,43,סמארטפון
0,140.42913828096366,42.04512623101898,10.836299690848668,11.187947749779921,35.37786756983987,51.57376426553899,18.26143171937335,4.641991497905492,4.693002242609278,12.050735764527335,44,מזומן
0,51.06259995617573,10.710406164380487,3.207619685444914,2.328872703116875,0.93923706435285,269.3328320385571,128.72368932850043,28.54742631082715,7.002376991774793,2.4516285669449234,45,אשראי
0,56.19716250009489,27.64721987855637,24.436164364603993,21.199585263494,18.21827095020881,17.761457960531633,14.958513175235101,33.084230174434744,31.759702198146947,25.65005244279405,46,אשראי
0,39.518039151686224,21.078836052318156,4.530196658024649,1.8355734175939589,0.4523361826175152,33.762624693727446,23.11364272486795,6.7810013864569845,1.9072105634470897,0.36201579998465633,47,מזומן
0,52.74668913555227,11.560152779802962,3.3972019536702907,4.41479235715598,3.446699886797267,33.334211589932416,5.509754303012177,2.213771803235403,2.5011550565931415,1.582057915445702,48,אשראי
0,11.19839277869243,1.5748226810109083,0.6358844378990924,0.880741650519648,1.6257169502325926,19.160692924111576,2.4568101797104713,1.8008816284457354,2.6587054424221384,3.0339256766620535,49,מזומן
0,71.1603183556563,24.952542754788112,7.873568921123102,10.108722028984934,5.721579284594993,3389.5126208434144,428.7438836209572,50.68753748427091,10.802652581855732,4.999060427656507,50,אשראי
0,14.887255239165281,6.572470626014632,1.9364183804485098,1.630905644082382,2.0041724633904483,77.87729140490612,48.7106052919978,7.803222258378133,2.84638425817731,10.097143024109803,51,מזומן
0,3.9922574830084683,1.6890371539594162,1.344258996199836,2.713561815698416,1.3384998151557708,3.876170406026624,2.8132937639577142,1.302584378541245,2.5597923467817005,1.1420499228141612,52,אשראי
0,11.347185051853433,6.573591071665747,1.0544092187408518,1.4721381642511036,2.1677537459232754,12.112016291015102,4.554132826980099,2.5273286004259887,3.740616529719512,3.864424052709405,53,אשראי
0,3226.666863796018,283.3056367296462,58.520329280004376,33.43703291109264,33.280855955254694,352.0685468038172,42.3354020192581,30.639923164309465,23.297412172801664,22.470459184801143,54,אשראי
